,Spanish,Quizlet


0,*doble*,"*double*
adjective: double, twofold
noun: double, duplex, knell"


1,*agradable*,"*pleasant*
adjective: nice, pleasant, enjoyable"


2,*embargo*,"*embargo*
noun: embargo, seizure, attachment"


3,*tengan* (tener),"*have*
verb: have, keep, own"


4,*tuvimos* (tener),"*we had*
verb: have, keep, own"


5,*sube* (subir),"*goes up*
interjection: Hop on!, Jump in!"


6,*estén* (estar),"*be*
verb: be, stay, stand"


7,*mami*,"*Mommy*
"


8,*emergencia*,"*emergency*
noun: emergency"


9,*cuello*,"*neck*
noun: neck, collar"


10,*boda*,"*wedding*
noun: wedding, marriage"


11,*aprender*,"*learn*
verb: learn, pick up, acquire"


12,*té*,"*tea*
noun: tea"


13,*informe* (informe informar),"*report*
noun: report, information, dossier
adjective: formless, shapeless"


14,*blanca* (blanco Blanca),"*white*
noun: half note, minim"


15,*experiencia*,"*experience*
noun: experience, experiment, skill"


16,*debía* (deber),"*should*
verb: must, owe, job"


17,*podido* (poder),"*I have*
verb: be able to, can, may"


18,*mentira*,"*lie*
noun: lie, falsehood, untruth"


19,*director*,"*director*
noun: director, manager, principal"


20,*mata* (matar),"*Bush*
noun: bush, clump, shrub"


21,*exacto*,"*exact*
adjective: exact, accurate, precise"


22,*déjalo* (dejar),"*leave it alone*
interjection: Save it!"


23,*defensa*,"*defending*
noun: defense, fender, guard"


24,*tuviste* (tener),"*You saw*
verb: have, keep, own"


25,*confiar*,"*rely*
verb: trust, rely, entrust"


26,*color*,"*color*
noun: color, flush, hue"


27,*hacerle* (hacer),"*make him*
"


28,*aquel*,"*that*
adjective: that"


29,*conocí* (conocer),"*I met*
verb: know, meet, learn"


30,*probar*,"*prove*
verb: try, test, prove"


31,*príncipe*,"*the prince*
noun: prince"


32,*irá* (ir),"*gonna*
noun: anger, wrath, rage"


33,*despacio*,"*slowly*
adverb: slowly, slow, gently"


34,*tiro* (tiro tirar),"*shot*
noun: shot, throw, hit"


35,*vacaciones* (vacación),"*vacation*
noun: holidays, vacation, recess"


36,*perdió* (perder),"*lost*
verb: lose, miss, waste"


37,*fondo*,"*background*
noun: background, bottom, fund"


38,*verde*,"*green*
adjective: green, verdant, greeny
noun: green"


39,*parecen* (parecer),"*they look like*
verb: seem, appear, look like"


40,*mama*,"*breast*
noun: momma, mamma, mammary gland"


41,*bienvenida*,"*welcome*
noun: welcome, greeting"


42,*opción*,"*option*
noun: option, choice"


43,*operación*,"*operation*
noun: operation, transaction, motion"


44,*hablado* (hablar),"*spoken*
adjective: oral"


45,*traer*,"*bring*
verb: bring, bring in, get"


46,*principal*,"*major*
adjective: main, principal, leading
noun: principal, chief, head"


47,*demonio*,"*devil*
noun: demon, devil, daemon"


48,*zapatos* (zapato),"*shoes*
noun: shoes, shoe leather"


49,*leo* (leer),"*I read*
verb: read"


50,*respecto*,"*regard*
noun: respect, regard"


51,*nuevos* (nuevo),"*new*
adjective: new, fresh, further"


