,index,Dutch,Frequency,cumsum
0,3600,contant,2766,99.43153576266755
1,3601,varen,2765,99.43307630558687
2,3602,set,2765,99.43461684850617
3,3603,opgehangen,2763,99.43615627710871
4,3604,bedrag,2759,99.43769347707774
5,3605,knuffel,2758,99.43923011988839
6,3606,aangeboden,2756,99.44076564838228
7,3607,verknald,2754,99.44230006255941
8,3608,kostte,2752,99.44383336241978
9,3609,jager,2750,99.44536554796339
10,3610,glimlach,2748,99.44689661919026
11,3611,love,2746,99.44842657610035
12,3612,sukkels,2745,99.44995597585206
13,3613,blank,2745,99.45148537560378
14,3614,McGee,2743,99.45301366103874
15,3615,overeind,2741,99.45454083215694
16,3616,Russell,2741,99.45606800327513
17,3617,beurs,2739,99.45759406007657
18,3618,onzichtbaar,2738,99.45911955971962
19,3619,kandidaat,2737,99.4606445022043
20,3620,beroofd,2735,99.46216833037224
21,3621,uitgevoerd,2735,99.46369215854016
22,3622,ton,2733,99.46521487239131
23,3623,voetbal,2733,99.46673758624247
24,3624,dekken,2730,99.4682586286185
25,3625,diepe,2729,99.46977911383614
26,3626,dominee,2728,99.4712990418954
27,3627,leeuw,2727,99.47281841279629
28,3628,dieper,2727,99.47433778369718
29,3629,Jill,2727,99.47585715459806
30,3630,fortuin,2726,99.47737596834057
31,3631,inzetten,2725,99.47889422492469
32,3632,zweet,2723,99.48041136719206
33,3633,Gina,2723,99.48192850945942
34,3634,gewoonte,2722,99.48344509456841
35,3635,gebouwen,2720,99.48496056536064
36,3636,Frodo,2720,99.48647603615287
37,3637,gebrek,2719,99.48799094978672
38,3638,bekennen,2718,99.48950530626219
39,3639,durven,2718,99.49101966273766
40,3640,Justin,2717,99.49253346205475
41,3641,opzetten,2716,99.49404670421346
42,3642,zonen,2714,99.49555883205541
43,3643,toont,2714,99.49707095989736
44,3644,huren,2713,99.49858253058093
45,3645,gevuld,2712,99.50009354410612
46,3646,schoppen,2710,99.50160344331455
47,3647,geniaal,2710,99.503113342523
48,3648,officiële,2704,99.50461989878114
49,3649,indien,2703,99.50612589788092
50,3650,Japanse,2703,99.5076318969807
51,3651,Harvard,2702,99.5091373389221
52,3652,erbuiten,2701,99.51064222370512
53,3653,mekaar,2700,99.51214655132975
54,3654,blok,2699,99.513650321796
55,3655,tja,2699,99.51515409226228
56,3656,stierven,2696,99.51665619125339
57,3657,pijpen,2696,99.51815829024451
58,3658,brigadier,2695,99.51965983207725
59,3659,kwartier,2695,99.52116137390999
60,3660,interne,2695,99.52266291574274
61,3661,wennen,2694,99.5241639004171
62,3662,inzet,2692,99.5256637707747
63,3663,mariniers,2692,99.5271636411323
64,3664,plekje,2692,99.52866351148991
65,3665,meesten,2690,99.53016226753074
66,3666,beseft,2689,99.53166046641321
67,3667,vielen,2688,99.5331581081373
68,3668,waaraan,2685,99.53465407838624
69,3669,verward,2683,99.53614893431843
70,3670,kleuren,2683,99.53764379025061
71,3671,mysterie,2681,99.53913753186605
72,3672,federatie,2681,99.54063127348147
73,3673,campagne,2680,99.54212445793853
74,3674,verlangen,2679,99.54361708523719
75,3675,knal,2679,99.54510971253586
76,3676,aankomt,2678,99.54660178267615
77,3677,behandelt,2678,99.54809385281644
78,3678,systemen,2677,99.54958536579835
79,3679,ernstige,2676,99.55107632162188
80,3680,circus,2676,99.5525672774454
81,3681,voordeur,2675,99.55405767611056
82,3682,rechtszaak,2674,99.55554751761733
83,3683,maffia,2674,99.55703735912411
84,3684,recept,2673,99.55852664347249
85,3685,grapjes,2672,99.56001537066251
86,3686,boeren,2671,99.56150354069415
87,3687,Travis,2671,99.56299171072577
88,3688,lente,2670,99.56447932359903
89,3689,toekomstige,2670,99.56596693647228
90,3690,verblijf,2670,99.56745454934554
91,3691,moderne,2669,99.5689416050604
92,3692,piano,2669,99.57042866077528
93,3693,terrorist,2669,99.57191571649015
94,3694,nuttig,2668,99.57340221504666
95,3695,zaal,2666,99.57488759928638
96,3696,vette,2666,99.57637298352613
97,3697,afgemaakt,2664,99.5778572534491
98,3698,opgevoed,2663,99.57934096621369
99,3699,overstuur,2663,99.58082467897829
100,3700,beweert,2662,99.58230783458451
101,3701,bevriend,2662,99.58379099019074
102,3702,belangrijks,2662,99.58527414579694
103,3703,geactiveerd,2661,99.58675674424478
104,3704,draaide,2660,99.58823878553424
105,3705,verklaar,2660,99.58972082682371
106,3706,ezel,2660,99.59120286811316
107,3707,tandarts,2660,99.59268490940262
108,3708,chirurg,2656,99.59416472205857
109,3709,ontkennen,2654,99.59564342039774
